Name,Sold,Refunded,Gross Sales,Discounts,Refunds,Net Sales,% Net Sales,Avg Net Sales,COGS,Day of Week,Weekend,Week of Month,Day Temperature Cel,Gross Profit,Date
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,1,0,1,21,0,2019-10-1
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,2,0,4,32,0,2019-10-23
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,1,0,4,32,0,2019-10-22
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,1,0,5,21,0,2019-10-29
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,0,0,4,20,0,2019-10-28
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,3,0,3,25,0,2019-10-17
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,2,0,3,29,0,2019-10-16
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,3,0,4,31,0,2019-10-24
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,4,0,4,31,0,2019-10-25
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,3,0,2,24,0,2019-10-10
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,4,0,2,27,0,2019-10-11
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,0,0,1,32,0,2019-10-7
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,6,0,1,32,0,2019-10-6
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,0,0,2,22,0,2019-10-14
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,1,0,3,29,0,2019-10-15
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,6,0,3,27,0,2019-10-20
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,0,0,3,31,0,2019-10-21
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,3,0,1,27,0,2019-10-3
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,2,0,1,27,0,2019-10-2
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,2,0,2,25,0,2019-10-9
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,1,0,2,29,0,2019-10-8
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,4,0,1,26,0,2019-10-4
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,5,1,1,30,0,2019-10-5
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,2,0,5,18,0,2019-10-30
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,3,0,5,20,0,2019-10-31
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,6,0,2,26,0,2019-10-13
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,5,1,2,28,0,2019-10-12
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,6,0,4,22,0,2019-10-27
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,5,1,4,30,0,2019-10-26
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,5,1,3,26,0,2019-10-19
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,4,0,3,23,0,2019-10-18
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,3,0,1,15,0,2019-12-5
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,2,0,1,11,0,2019-12-4
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,1,0,5,15,0,2019-12-31
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,0,0,5,11,0,2019-12-30
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,3,0,2,19,0,2019-12-12
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,4,0,2,22,0,2019-12-13
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,3,0,4,6,0,2019-12-26
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,4,0,4,11,0,2019-12-27
