Name,Sold,Refunded,Gross Sales,Discounts,Refunds,Net Sales,% Net Sales,Avg Net Sales,COGS,Day of Week,Weekend,Week of Month,Day Temperature Cel,Gross Profit,Date
Side Chopped cilantro,0,0,0,0,0,0,0,0,0,1,0,1,21,0,2019-10-1
Side Chopped cilantro,0,0,0,0,0,0,0,0,0,2,0,4,32,0,2019-10-23
Side Chopped cilantro,0,0,0,0,0,0,0,0,0,1,0,4,32,0,2019-10-22
Side Chopped cilantro,0,0,0,0,0,0,0,0,0,1,0,5,21,0,2019-10-29
Side Chopped cilantro,0,0,0,0,0,0,0,0,0,0,0,4,20,0,2019-10-28
Side Chopped cilantro,0,0,0,0,0,0,0,0,0,3,0,3,25,0,2019-10-17
Side Chopped cilantro,0,0,0,0,0,0,0,0,0,2,0,3,29,0,2019-10-16
Side Chopped cilantro,0,0,0,0,0,0,0,0,0,3,0,4,31,0,2019-10-24
Side Chopped cilantro,0,0,0,0,0,0,0,0,0,4,0,4,31,0,2019-10-25
Side Chopped cilantro,0,0,0,0,0,0,0,0,0,3,0,2,24,0,2019-10-10
Side Chopped cilantro,0,0,0,0,0,0,0,0,0,4,0,2,27,0,2019-10-11
Side Chopped cilantro,0,0,0,0,0,0,0,0,0,0,0,1,32,0,2019-10-7
Side Chopped cilantro,0,0,0,0,0,0,0,0,0,6,0,1,32,0,2019-10-6
Side Chopped cilantro,0,0,0,0,0,0,0,0,0,0,0,2,22,0,2019-10-14
Side Chopped cilantro,0,0,0,0,0,0,0,0,0,1,0,3,29,0,2019-10-15
Side Chopped cilantro,0,0,0,0,0,0,0,0,0,6,0,3,27,0,2019-10-20
Side Chopped cilantro,0,0,0,0,0,0,0,0,0,0,0,3,31,0,2019-10-21
Side Chopped cilantro,0,0,0,0,0,0,0,0,0,3,0,1,27,0,2019-10-3
Side Chopped cilantro,0,0,0,0,0,0,0,0,0,2,0,1,27,0,2019-10-2
Side Chopped cilantro,0,0,0,0,0,0,0,0,0,2,0,2,25,0,2019-10-9
Side Chopped cilantro,0,0,0,0,0,0,0,0,0,1,0,2,29,0,2019-10-8
Side Chopped cilantro,0,0,0,0,0,0,0,0,0,4,0,1,26,0,2019-10-4
Side Chopped cilantro,0,0,0,0,0,0,0,0,0,5,1,1,30,0,2019-10-5
Side Chopped cilantro,0,0,0,0,0,0,0,0,0,2,0,5,18,0,2019-10-30
Side Chopped cilantro,0,0,0,0,0,0,0,0,0,3,0,5,20,0,2019-10-31
Side Chopped cilantro,0,0,0,0,0,0,0,0,0,6,0,2,26,0,2019-10-13
Side Chopped cilantro,0,0,0,0,0,0,0,0,0,5,1,2,28,0,2019-10-12
Side Chopped cilantro,0,0,0,0,0,0,0,0,0,6,0,4,22,0,2019-10-27
Side Chopped cilantro,0,0,0,0,0,0,0,0,0,5,1,4,30,0,2019-10-26
Side Chopped cilantro,0,0,0,0,0,0,0,0,0,5,1,3,26,0,2019-10-19
Side Chopped cilantro,0,0,0,0,0,0,0,0,0,4,0,3,23,0,2019-10-18
Side Chopped cilantro,0,0,0,0,0,0,0,0,0,3,0,1,15,0,2019-12-5
Side Chopped cilantro,0,0,0,0,0,0,0,0,0,2,0,1,11,0,2019-12-4
Side Chopped cilantro,0,0,0,0,0,0,0,0,0,1,0,5,15,0,2019-12-31
Side Chopped cilantro,0,0,0,0,0,0,0,0,0,0,0,5,11,0,2019-12-30
Side Chopped cilantro,0,0,0,0,0,0,0,0,0,3,0,2,19,0,2019-12-12
