Name,Sold,Refunded,Gross Sales,Discounts,Refunds,Net Sales,% Net Sales,Avg Net Sales,COGS,Day of Week,Weekend,Week of Month,Day Temperature Cel,Gross Profit,Date
Tropical Tostada,0,0,0,0,0,0,0,0,0,1,0,1,21,0,2019-10-1
Tropical Tostada,0,0,0,0,0,0,0,0,0,2,0,1,27,0,2019-10-2
Tropical Tostada,0,0,0,0,0,0,0,0,0,3,0,1,27,0,2019-10-3
Tropical Tostada,0,0,0,0,0,0,0,0,0,4,0,1,26,0,2019-10-4
Tropical Tostada,0,0,0,0,0,0,0,0,0,5,1,1,30,0,2019-10-5
Tropical Tostada,1.0,0.0,12.95,0.0,-0.0,12.95,0.56,12.95,0.0,6,0,1,32,12.95,2019-10-6
Tropical Tostada,0,0,0,0,0,0,0,0,0,0,0,1,32,0,2019-10-7
Tropical Tostada,1.0,0.0,12.95,0.0,-0.0,12.95,2.67,12.95,0.0,1,0,2,29,12.95,2019-10-8
Tropical Tostada,0,0,0,0,0,0,0,0,0,2,0,2,25,0,2019-10-9
Tropical Tostada,0,0,0,0,0,0,0,0,0,3,0,2,24,0,2019-10-10
Tropical Tostada,0,0,0,0,0,0,0,0,0,4,0,2,27,0,2019-10-11
Tropical Tostada,0,0,0,0,0,0,0,0,0,5,1,2,28,0,2019-10-12
Tropical Tostada,0,0,0,0,0,0,0,0,0,6,0,2,26,0,2019-10-13
Tropical Tostada,0,0,0,0,0,0,0,0,0,0,0,2,22,0,2019-10-14
Tropical Tostada,0,0,0,0,0,0,0,0,0,1,0,3,29,0,2019-10-15
Tropical Tostada,0,0,0,0,0,0,0,0,0,2,0,3,29,0,2019-10-16
Tropical Tostada,0,0,0,0,0,0,0,0,0,3,0,3,25,0,2019-10-17
Tropical Tostada,0,0,0,0,0,0,0,0,0,4,0,3,23,0,2019-10-18
Tropical Tostada,1.0,0.0,12.95,0.0,-0.0,12.95,0.85,12.95,0.0,5,1,3,26,12.95,2019-10-19
Tropical Tostada,0,0,0,0,0,0,0,0,0,6,0,3,27,0,2019-10-20
Tropical Tostada,0,0,0,0,0,0,0,0,0,0,0,3,31,0,2019-10-21
Tropical Tostada,0,0,0,0,0,0,0,0,0,1,0,4,32,0,2019-10-22
Tropical Tostada,0,0,0,0,0,0,0,0,0,2,0,4,32,0,2019-10-23
Tropical Tostada,0,0,0,0,0,0,0,0,0,3,0,4,31,0,2019-10-24
Tropical Tostada,0,0,0,0,0,0,0,0,0,4,0,4,31,0,2019-10-25
Tropical Tostada,0,0,0,0,0,0,0,0,0,5,1,4,30,0,2019-10-26
Tropical Tostada,0,0,0,0,0,0,0,0,0,6,0,4,22,0,2019-10-27
Tropical Tostada,0,0,0,0,0,0,0,0,0,0,0,4,20,0,2019-10-28
Tropical Tostada,0,0,0,0,0,0,0,0,0,1,0,5,21,0,2019-10-29
Tropical Tostada,0,0,0,0,0,0,0,0,0,2,0,5,18,0,2019-10-30
Tropical Tostada,0,0,0,0,0,0,0,0,0,3,0,5,20,0,2019-10-31
Tropical Tostada,1.0,0.0,12.95,-12.95,-0.0,0.0,0.0,0.0,0.0,6,0,1,14,0.0,2019-12-1
Tropical Tostada,0,0,0,0,0,0,0,0,0,0,0,1,17,0,2019-12-2
Tropical Tostada,0,0,0,0,0,0,0,0,0,1,0,1,18,0,2019-12-3
Tropical Tostada,0,0,0,0,0,0,0,0,0,2,0,1,11,0,2019-12-4
Tropical Tostada,0,0,0,0,0,0,0,0,0,3,0,1,15,0,2019-12-5
Tropical Tostada,0,0,0,0,0,0,0,0,0,4,0,1,18,0,2019-12-6
Tropical Tostada,0,0,0,0,0,0,0,0,0,5,1,1,16,0,2019-12-7
Tropical Tostada,0,0,0,0,0,0,0,0,0,6,0,2,15,0,2019-12-8
Tropical Tostada,0,0,0,0,0,0,0,0,0,0,0,2,16,0,2019-12-9
Tropical Tostada,0,0,0,0,0,0,0,0,0,1,0,2,16,0,2019-12-10
Tropical Tostada,0,0,0,0,0,0,0,0,0,2,0,2,18,0,2019-12-11
Tropical Tostada,1.0,0.0,12.95,0.0,-0.0,12.95,1.7,12.95,0.0,3,0,2,19,12.95,2019-12-12
Tropical Tostada,0,0,0,0,0,0,0,0,0,4,0,2,22,0,2019-12-13
Tropical Tostada,0,0,0,0,0,0,0,0,0,5,1,2,15,0,2019-12-14
Tropical Tostada,0,0,0,0,0,0,0,0,0,6,0,3,14,0,2019-12-15
Tropical Tostada,0,0,0,0,0,0,0,0,0,0,0,3,15,0,2019-12-16
Tropical Tostada,0,0,0,0,0,0,0,0,0,1,0,3,12,0,2019-12-17
Tropical Tostada,0,0,0,0,0,0,0,0,0,2,0,3,12,0,2019-12-18
Tropical Tostada,0,0,0,0,0,0,0,0,0,3,0,3,15,0,2019-12-19
Tropical Tostada,0,0,0,0,0,0,0,0,0,4,0,3,17,0,2019-12-20
Tropical Tostada,0,0,0,0,0,0,0,0,0,5,1,3,18,0,2019-12-21
Tropical Tostada,0,0,0,0,0,0,0,0,0,6,0,4,17,0,2019-12-22
Tropical Tostada,0,0,0,0,0,0,0,0,0,0,0,4,9,0,2019-12-23
Tropical Tostada,0,0,0,0,0,0,0,0,0,1,0,4,12,0,2019-12-24
Tropical Tostada,0,0,0,0,0,0,0,0,0,2,0,4,9,0,2019-12-25
Tropical Tostada,0,0,0,0,0,0,0,0,0,3,0,4,6,0,2019-12-26
Tropical Tostada,0,0,0,0,0,0,0,0,0,4,0,4,11,0,2019-12-27
Tropical Tostada,0,0,0,0,0,0,0,0,0,5,1,4,13,0,2019-12-28
Tropical Tostada,0,0,0,0,0,0,0,0,0,6,0,5,12,0,2019-12-29
Tropical Tostada,0,0,0,0,0,0,0,0,0,0,0,5,11,0,2019-12-30
Tropical Tostada,0,0,0,0,0,0,0,0,0,1,0,5,15,0,2019-12-31
Tropical Tostada,0,0,0,0,0,0,0,0,0,5,1,1,24,0,2020-2-1
Tropical Tostada,0,0,0,0,0,0,0,0,0,6,0,1,21,0,2020-2-2
Tropical Tostada,0,0,0,0,0,0,0,0,0,0,0,1,11,0,2020-2-3
Tropical Tostada,0,0,0,0,0,0,0,0,0,1,0,1,9,0,2020-2-4
Tropical Tostada,0,0,0,0,0,0,0,0,0,2,0,1,12,0,2020-2-5
Tropical Tostada,0,0,0,0,0,0,0,0,0,3,0,1,14,0,2020-2-6
Tropical Tostada,0,0,0,0,0,0,0,0,0,4,0,1,19,0,2020-2-7
