Name,Sold,Refunded,Gross Sales,Discounts,Refunds,Net Sales,% Net Sales,Avg Net Sales,COGS,Day of Week,Weekend,Week of Month,Day Temperature Cel,Gross Profit,Date
Extra Shot,0,0,0,0,0,0,0,0,0,1,0,1,21,0,2019-10-1
Extra Shot,0,0,0,0,0,0,0,0,0,2,0,4,32,0,2019-10-23
Extra Shot,0,0,0,0,0,0,0,0,0,1,0,4,32,0,2019-10-22
Extra Shot,0,0,0,0,0,0,0,0,0,1,0,5,21,0,2019-10-29
Extra Shot,0,0,0,0,0,0,0,0,0,0,0,4,20,0,2019-10-28
Extra Shot,0,0,0,0,0,0,0,0,0,3,0,3,25,0,2019-10-17
Extra Shot,0,0,0,0,0,0,0,0,0,2,0,3,29,0,2019-10-16
Extra Shot,0,0,0,0,0,0,0,0,0,3,0,4,31,0,2019-10-24
Extra Shot,0,0,0,0,0,0,0,0,0,4,0,4,31,0,2019-10-25
Extra Shot,0,0,0,0,0,0,0,0,0,3,0,2,24,0,2019-10-10
Extra Shot,0,0,0,0,0,0,0,0,0,4,0,2,27,0,2019-10-11
Extra Shot,0,0,0,0,0,0,0,0,0,0,0,1,32,0,2019-10-7
Extra Shot,0,0,0,0,0,0,0,0,0,6,0,1,32,0,2019-10-6
Extra Shot,0,0,0,0,0,0,0,0,0,0,0,2,22,0,2019-10-14
Extra Shot,0,0,0,0,0,0,0,0,0,1,0,3,29,0,2019-10-15
Extra Shot,0,0,0,0,0,0,0,0,0,6,0,3,27,0,2019-10-20
Extra Shot,0,0,0,0,0,0,0,0,0,0,0,3,31,0,2019-10-21
Extra Shot,1.0,0.0,3.0,0.0,-0.0,3.0,0.11,3.0,0.0,3,0,1,27,0.0,2019-10-3
Extra Shot,0,0,0,0,0,0,0,0,0,2,0,1,27,0,2019-10-2
Extra Shot,0,0,0,0,0,0,0,0,0,2,0,2,25,0,2019-10-9
Extra Shot,0,0,0,0,0,0,0,0,0,1,0,2,29,0,2019-10-8
Extra Shot,0,0,0,0,0,0,0,0,0,4,0,1,26,0,2019-10-4
Extra Shot,0,0,0,0,0,0,0,0,0,5,1,1,30,0,2019-10-5
Extra Shot,0,0,0,0,0,0,0,0,0,2,0,5,18,0,2019-10-30
Extra Shot,0,0,0,0,0,0,0,0,0,3,0,5,20,0,2019-10-31
Extra Shot,0,0,0,0,0,0,0,0,0,6,0,2,26,0,2019-10-13
Extra Shot,0,0,0,0,0,0,0,0,0,5,1,2,28,0,2019-10-12
Extra Shot,0,0,0,0,0,0,0,0,0,6,0,4,22,0,2019-10-27
Extra Shot,0,0,0,0,0,0,0,0,0,5,1,4,30,0,2019-10-26
Extra Shot,0,0,0,0,0,0,0,0,0,5,1,3,26,0,2019-10-19
Extra Shot,0,0,0,0,0,0,0,0,0,4,0,3,23,0,2019-10-18
Extra Shot,0,0,0,0,0,0,0,0,0,3,0,1,15,0,2019-12-5
Extra Shot,0,0,0,0,0,0,0,0,0,2,0,1,11,0,2019-12-4
Extra Shot,0,0,0,0,0,0,0,0,0,1,0,5,15,0,2019-12-31
Extra Shot,0,0,0,0,0,0,0,0,0,0,0,5,11,0,2019-12-30
